R version 4.4.1 (2024-06-14)
Platform: aarch64-apple-darwin20
Running under: macOS 15.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] brms_2.21.0        Rcpp_1.0.12        ggthemr_1.1.0      DescTools_0.99.55 
 [5] jsonlite_1.8.8     httr_1.4.7         openai_0.4.1       chatgpt_0.2.3     
 [9] tm_0.7-13          NLP_0.2-1          wordcloud_2.6      RColorBrewer_1.1-3
[13] qualtRics_3.2.0    patchwork_1.2.0    ggpubr_0.6.0       GLMMadaptive_0.9-1
[17] sjPlot_2.8.16      effectsize_0.8.9   lme4_1.1-35.5      Matrix_1.7-0      
[21] readxl_1.4.3       lubridate_1.9.3    forcats_1.0.0      stringr_1.5.1     
[25] dplyr_1.1.4        purrr_1.0.2        readr_2.1.5        tidyr_1.3.1       
[29] tibble_3.2.1       ggplot2_3.5.1      tidyverse_2.0.0    pacman_0.5.1      

loaded via a namespace (and not attached):
  [1] tensorA_0.36.2.1     rstudioapi_0.16.0    datawizard_0.12.1   
  [4] magrittr_2.0.3       TH.data_1.1-2        estimability_1.5.1  
  [7] farver_2.1.2         nloptr_2.1.1         rmarkdown_2.27      
 [10] vctrs_0.6.5          minqa_1.2.7          base64enc_0.1-3     
 [13] rstatix_0.7.2        htmltools_0.5.8.1    distributional_0.4.0
 [16] survey_4.4-2         broom_1.0.6          cellranger_1.1.0    
 [19] Formula_1.2-5        sjmisc_2.8.10        StanHeaders_2.32.10 
 [22] htmlwidgets_1.6.4    sandwich_3.1-0       emmeans_1.10.5      
 [25] rootSolve_1.8.2.4    zoo_1.8-12           mime_0.12           
 [28] lifecycle_1.0.4      pkgconfig_2.0.3      sjlabelled_1.2.0    
 [31] R6_2.5.1             fastmap_1.2.0        shiny_1.8.1.1       
 [34] digest_0.6.36        Exact_3.3            colorspace_2.1-0    
 [37] Hmisc_5.1-3          labeling_0.4.3       fansi_1.0.6         
 [40] effects_4.2-2        timechange_0.3.0     abind_1.4-5         
 [43] compiler_4.4.1       proxy_0.4-27         withr_3.0.0         
 [46] htmlTable_2.4.3      inline_0.3.19        backports_1.5.0     
 [49] carData_3.0-5        DBI_1.2.3            performance_0.12.1  
 [52] QuickJSR_1.3.1       pkgbuild_1.4.4       ggsignif_0.6.4      
 [55] MASS_7.3-60.2        sjstats_0.19.0       loo_2.8.0           
 [58] gld_2.6.6            tools_4.4.1          foreign_0.8-86      
 [61] httpuv_1.6.15        clipr_0.8.0          nnet_7.3-19         
 [64] glue_1.7.0           nlme_3.1-164         promises_1.3.0      
 [67] grid_4.4.1           checkmate_2.3.2      cluster_2.1.6       
 [70] generics_0.1.3       gtable_0.3.5         tzdb_0.4.0          
 [73] class_7.3-22         data.table_1.15.4    lmom_3.0            
 [76] hms_1.1.3            xml2_1.3.6           car_3.1-2           
 [79] utf8_1.2.4           pillar_1.9.0         posterior_1.6.0     
 [82] later_1.3.2          mitools_2.4          splines_4.4.1       
 [85] lattice_0.22-6       survival_3.6-4       tidyselect_1.2.1    
 [88] miniUI_0.1.1.1       knitr_1.48           gridExtra_2.3       
 [91] stats4_4.4.1         xfun_0.49            expm_0.999-9        
 [94] bridgesampling_1.1-2 matrixStats_1.3.0    rstan_2.32.6        
 [97] stringi_1.8.4        yaml_2.3.9           boot_1.3-30         
[100] evaluate_0.24.0      codetools_0.2-20     cli_3.6.3           
[103] rpart_4.1.23         RcppParallel_5.1.8   xtable_1.8-4        
[106] parameters_0.22.0    munsell_0.5.1        ggeffects_1.7.0     
[109] coda_0.19-4.1        parallel_4.4.1       rstantools_2.4.0    
[112] bayestestR_0.13.2    bayesplot_1.11.1     Brobdingnag_1.2-9   
[115] mvtnorm_1.2-5        slam_0.1-50          scales_1.3.0        
[118] e1071_1.7-14         crayon_1.5.3         insight_0.20.2      
[121] rlang_1.1.4          multcomp_1.4-26     
