R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets 
[6] methods   base     

other attached packages:
 [1] showtext_0.9-7     showtextdb_3.0    
 [3] sysfonts_0.8.9     scales_1.3.0      
 [5] zoo_1.8-14         broom_1.0.8       
 [7] ggthemr_1.1.0      devtools_2.4.5    
 [9] usethis_3.1.0      ggdist_3.3.2      
[11] brms_2.22.0        Rcpp_1.0.14       
[13] DescTools_0.99.60  jsonlite_2.0.0    
[15] httr_1.4.7         openai_0.4.1      
[17] chatgpt_0.2.3      tm_0.7-16         
[19] NLP_0.3-2          wordcloud_2.6     
[21] RColorBrewer_1.1-3 qualtRics_3.2.1   
[23] patchwork_1.3.0    ggpubr_0.6.0      
[25] GLMMadaptive_0.9-7 sjPlot_2.8.17     
[27] effectsize_1.0.0   lme4_1.1-37       
[29] Matrix_1.7-3       readxl_1.4.5      
[31] lubridate_1.9.4    forcats_1.0.0     
[33] stringr_1.5.1      dplyr_1.1.4       
[35] purrr_1.0.4        readr_2.1.5       
[37] tidyr_1.3.1        tibble_3.2.1      
[39] ggplot2_3.5.2      tidyverse_2.0.0   
[41] pacman_0.5.1      

loaded via a namespace (and not attached):
  [1] splines_4.5.0        later_1.4.2         
  [3] cellranger_1.1.0     datawizard_1.0.2    
  [5] rpart_4.1.24         lifecycle_1.0.4     
  [7] Rdpack_2.6.4         rstatix_0.7.2       
  [9] StanHeaders_2.32.10  vroom_1.6.5         
 [11] processx_3.8.6       lattice_0.22-6      
 [13] MASS_7.3-65          insight_1.1.0       
 [15] backports_1.5.0      magrittr_2.0.3      
 [17] Hmisc_5.2-3          rmarkdown_2.29      
 [19] yaml_2.3.10          remotes_2.5.0       
 [21] httpuv_1.6.16        sessioninfo_1.2.3   
 [23] pkgbuild_1.4.7       gld_2.6.7           
 [25] minqa_1.2.8          abind_1.4-8         
 [27] pkgload_1.4.0        quadprog_1.5-8      
 [29] expm_1.0-0           nnet_7.3-20         
 [31] tensorA_0.36.2.1     inline_0.3.21       
 [33] performance_0.13.0   bridgesampling_1.1-2
 [35] codetools_0.2-20     xml2_1.3.8          
 [37] tidyselect_1.2.1     bayesplot_1.12.0    
 [39] ggeffects_2.2.1      farver_2.1.2        
 [41] stats4_4.5.0         matrixStats_1.5.0   
 [43] base64enc_0.1-3      e1071_1.7-16        
 [45] ellipsis_0.3.2       Formula_1.2-5       
 [47] tools_4.5.0          glue_1.8.0          
 [49] gridExtra_2.3        xfun_0.52           
 [51] mgcv_1.9-1           distributional_0.5.0
 [53] loo_2.8.0            withr_3.0.2         
 [55] fastmap_1.2.0        boot_1.3-31         
 [57] callr_3.7.6          digest_0.6.37       
 [59] timechange_0.3.0     R6_2.6.1            
 [61] mime_0.13            colorspace_2.1-1    
 [63] generics_0.1.3       data.table_1.17.0   
 [65] class_7.3-23         htmlwidgets_1.6.4   
 [67] parameters_0.24.2    pkgconfig_2.0.3     
 [69] gtable_0.3.6         Exact_3.3           
 [71] htmltools_0.5.8.1    carData_3.0-5       
 [73] profvis_0.4.0        lmom_3.2            
 [75] posterior_1.6.1      reformulas_0.4.0    
 [77] knitr_1.50           rstudioapi_0.17.1   
 [79] tzdb_0.5.0           coda_0.19-4.1       
 [81] checkmate_2.3.2      nlme_3.1-168        
 [83] curl_6.2.2           nloptr_2.2.1        
 [85] proxy_0.4-27         cachem_1.1.0        
 [87] sjlabelled_1.2.0     rootSolve_1.8.2.4   
 [89] parallel_4.5.0       miniUI_0.1.2        
 [91] foreign_0.8-90       desc_1.4.3          
 [93] pillar_1.10.2        grid_4.5.0          
 [95] vctrs_0.6.5          slam_0.1-55         
 [97] urlchecker_1.0.1     promises_1.3.2      
 [99] car_3.1-3            cluster_2.1.8.1     
[101] xtable_1.8-4         archive_1.1.12      
[103] htmlTable_2.4.3      evaluate_1.0.3      
[105] mvtnorm_1.3-3        cli_3.6.4           
[107] compiler_4.5.0       rlang_1.1.6         
[109] crayon_1.5.3         rstantools_2.4.0    
[111] ggsignif_0.6.4       labeling_0.4.3      
[113] ps_1.9.1             sjmisc_2.8.10       
[115] fs_1.6.6             rstan_2.32.7        
[117] stringi_1.8.7        QuickJSR_1.7.0      
[119] munsell_0.5.1        Brobdingnag_1.2-9   
[121] bayestestR_0.15.2    sjstats_0.19.0      
[123] hms_1.1.3            bit64_4.6.0-1       
[125] shiny_1.10.0         haven_2.5.4         
[127] rbibutils_2.3        clipr_0.8.0         
[129] memoise_2.0.1        RcppParallel_5.1.10 
[131] bit_4.6.0           
